Price,Processor_Brand,RAM,Ghz,Display_type,Display,GPU,GPU_Brand,SSD,HDD,Battery_Life
51990,3.0,16,2.4,0,17.3,160.0,5.0,512,0,6.0
85990,2.0,8,4.2,0,17.3,170.0,6.0,512,0,8.0
129589,3.0,16,4.7,0,17.3,222.0,6.0,1024,0,10.0
91990,2.0,16,4.7,0,17.3,222.0,6.0,1024,0,10.0
88990,2.0,16,4.7,0,17.3,170.0,6.0,512,0,6.0
329990,3.0,16,1.1,1,17.3,162.0,5.0,1024,0,9.5
299999,3.0,32,4.7,0,17.3,256.0,6.0,2048,0,4.0
216990,2.0,16,4.8,0,17.3,256.0,6.0,1024,0,8.0
268965,3.0,32,4.8,0,17.3,248.0,6.0,2048,0,10.0
170000,3.0,32,4.8,0,17.3,263.0,6.0,2048,0,7.45
110064,2.0,16,4.7,0,17.3,170.0,6.0,512,0,10.0
73990,3.0,16,2.5,0,17.3,170.0,6.0,512,0,6.0
85990,3.0,8,2.5,0,17.3,170.0,6.0,512,0,6.0
175146,3.0,12,2.5,1,17.3,240.0,6.0,0,1024,3.5
52890,3.0,8,2.7,0,17.0,124.0,6.0,512,0,6.0
102849,2.0,16,3.3,0,16.6,222.0,6.0,512,0,3.0
289900,4.0,36,1.0,0,16.2,258.0,8.0,512,0,22.0
269900,4.0,16,3.4,0,16.2,259.0,8.0,1024,0,22.0
170990,4.0,16,2.3,0,16.2,217.0,8.0,1024,0,21.0
53999,2.0,8,3.3,1,16.1,126.0,3.0,512,0,4.0
69990,3.0,8,4.7,0,16.1,170.0,6.0,512,0,8.0
125400,2.0,16,4.7,0,16.1,170.0,6.0,512,0,11.45
134090,3.0,16,2.7,0,16.1,222.0,6.0,1024,0,9.0
169999,3.0,16,4.7,0,16.1,222.0,6.0,1024,0,9.15
125444,2.0,16,4.7,0,16.1,202.0,6.0,512,0,11.45
113990,2.0,16,4.8,0,16.1,83.0,3.0,1024,0,7.0
124990,3.0,16,4.8,0,16.1,224.0,6.0,1024,0,6.3
68899,3.0,16,2.5,0,16.1,170.0,6.0,512,0,11.0
85310,2.0,8,3.3,0,16.1,170.0,6.0,512,0,11.45
79990,2.0,16,4.7,0,16.1,170.0,6.0,512,0,4.0
115900,2.0,16,4.7,0,16.1,202.0,6.0,512,0,11.45
108990,2.0,16,4.7,0,16.1,189.0,3.0,1024,0,9.0
107900,3.0,16,4.7,0,16.1,202.0,6.0,1024,0,8.0
97990,3.0,16,4.8,0,16.1,170.0,6.0,512,0,8.0
159999,2.0,16,4.7,0,16.1,222.0,6.0,1024,0,11.45
56999,3.0,8,4.7,0,16.1,130.0,6.0,512,0,6.3
83999,2.0,16,4.2,0,16.1,202.0,6.0,512,0,9.0
58990,2.0,16,4.2,0,16.0,83.0,3.0,512,0,6.0
66990,3.0,16,2.6,0,16.0,162.0,5.0,512,0,8.0
149990,3.0,16,2.1,0,16.0,224.0,6.0,1024,0,6.0
43990,3.0,16,1.3,0,16.0,162.0,5.0,512,0,8.0
69490,2.0,16,3.1,0,16.0,104.0,3.0,512,0,6.0
160990,2.0,32,3.1,0,16.0,232.0,6.0,1024,0,9.0
163990,3.0,16,2.2,1,16.0,162.0,5.0,512,0,19.0
171990,2.0,16,4.7,0,16.0,202.0,6.0,1024,0,8.0
145490,3.0,16,4.7,0,16.0,162.0,5.0,512,0,19.0
251990,2.0,32,4.7,0,16.0,222.0,6.0,2048,0,8.0
144990,3.0,16,4.8,1,16.0,208.0,5.0,512,0,7.5
